date,VRP(A) ,VRP(N),Mktrf,Beta,Beta(WLS),Beta*VRP,Pred,,,,
1/31/2005,0.000833,0.000758,-0.0276,-12.1386,-15.3096,0.012752897,0.0189,,,,
2/28/2005,0.000526,0.000628,0.0189,-10.2708,-18.6016,0.009784442,-0.0197,,,,
3/31/2005,0.000792,0.000859,-0.0197,-18.0332,-17.7911,0.014090551,-0.0261,,,,
4/30/2005,0.001044,0.000775,-0.0261,-8.9128,-8.8079,0.009195448,0.0365,,,,
5/31/2005,0.001108,0.000917,0.0365,-9.7108,-10.4422,0.011569958,0.0057,,,,
6/30/2005,0.000599,0.000706,0.0057,0.4698,-5.2531,0.003146607,0.0392,,,,
7/31/2005,0.000426,0.000467,0.0392,-2.9712,-2.9141,0.001241407,-0.0122,,,,
8/31/2005,0.000856,0.000967,-0.0122,1.9856,-1.5238,0.001304373,0.0049,,,,
9/30/2005,0.000742,0.000787,0.0049,2.0798,0.6395,-0.000474509,-0.0202,,,,
10/31/2005,0.001192,0.000787,-0.0202,-5.7668,-6.2988,0.00750817,0.0361,,,,
11/30/2005,0.000782,0.00078,0.0361,-2.6665,-2.7354,0.002139083,-0.0025,,,,
12/31/2005,0.000486,0.00065,-0.0025,-7.3207,-8.979,0.004363794,0.0304,,,,
1/31/2006,0.000613,0.000628,0.0304,-0.3887,-5.8173,0.003566005,-0.003,,,,
2/28/2006,0.000733,0.000682,-0.003,-12.7374,-12.377,0.009072341,0.0146,,,,
3/31/2006,0.000581,0.000705,0.0146,-11.8531,-12.5559,0.007294978,0.0073,,,,
4/30/2006,0.000556,0.000445,0.0073,2.27,0.1881,-0.000104584,-0.0357,,,,
5/31/2006,0.001068,0.000907,-0.0357,-4.0559,-4.7752,0.005099914,-0.0035,,,,
6/30/2006,0.001594,0.001275,-0.0035,-1.1652,-1.111,0.001770934,-0.0078,,,,
7/31/2006,0.00126,0.001037,-0.0078,-2.2034,-2.192,0.00276192,0.0203,,,,
8/31/2006,0.000884,0.001039,0.0203,-2.1656,-3.8844,0.00343381,0.0184,,,,
9/30/2006,0.000714,0.000797,0.0184,-2.6809,-0.869,0.000620466,0.0323,,,,
10/31/2006,0.000583,0.000712,0.0323,-7.0242,-7.2378,0.004219637,0.0171,,,,
11/30/2006,0.000492,0.000532,0.0171,-3.3762,-2.2497,0.001106852,0.0087,,,,
12/31/2006,0.000494,0.000581,0.0087,-3.9009,-3.6032,0.001779981,0.014,,,,
1/31/2007,0.000485,0.000457,0.014,-4.7147,-5.132,0.00248902,-0.0196,,,,
2/28/2007,0.000512,0.00036,-0.0196,-6.6703,-6.0966,0.003121459,0.0068,,,,
3/31/2007,0.001182,0.00081,0.0068,-1.8649,-2.0698,0.002446504,0.0349,,,,
4/30/2007,0.000821,0.000972,0.0349,-5.6091,-2.3207,0.001905295,0.0324,,,,
5/31/2007,0.000926,0.001036,0.0324,-12.7903,-12.4617,0.011539534,-0.0196,,,,
6/30/2007,0.001247,0.000942,-0.0196,-10.8388,-9.2017,0.01147452,-0.0373,,,,
7/31/2007,0.001489,0.001197,-0.0373,-5.6698,-5.8788,0.008753533,0.0092,,,,
8/31/2007,0.00322,0.001957,0.0092,-0.5913,-0.6998,0.002253356,0.0322,,,,
9/30/2007,0.003294,0.002745,0.0322,3.3886,-2.2043,0.007260964,0.018,,,,
10/31/2007,0.001987,0.002105,0.018,-4.167,-4.9439,0.009823529,-0.0483,,,,
11/30/2007,0.003587,0.002418,-0.0483,-2.8792,-2.702,0.009692074,-0.0087,,,,
12/31/2007,0.002268,0.002201,-0.0087,-2.2888,-1.6495,0.003741066,-0.0636,,,,
1/31/2008,0.002751,0.000034,-0.0636,-0.7722,-0.7216,0.001985122,-0.0309,,,,
2/29/2008,0.002494,0.002493,-0.0309,-0.201,-0.9569,0.002386509,-0.0093,,,,
3/31/2008,0.003522,0.001904,-0.0093,-0.6398,-0.6812,0.002399186,0.046,,,,
4/30/2008,0.001836,0.002634,0.046,4.8001,4.0859,-0.007501712,0.0186,,,,
5/31/2008,0.000773,0.001704,0.0186,-7.5908,-7.3616,0.005690517,-0.0844,,,,
6/30/2008,0.001782,0.002164,-0.0844,-7.3786,-6.8435,0.012195117,-0.0077,,,,
7/31/2008,0.002456,0.001821,-0.0077,0.2385,-0.5954,0.001462302,0.0153,,,,
8/31/2008,0.001039,0.002008,0.0153,-3.6882,-3.7076,0.003852196,-0.0924,,,,
9/30/2008,-0.002575,-0.001793,-0.0924,-1.4122,-2.1353,-0.005498398,-0.1723,,,,
10/31/2008,0.006625,-0.005528,-0.1723,-0.2883,-0.029,0.000192125,-0.0786,,,,
11/30/2008,0.01185,0.009304,-0.0786,-0.1463,-0.2785,0.003300225,0.0174,,,,
12/31/2008,0.010496,0.013334,0.0174,1.9829,2.1876,-0.02296105,-0.0812,,,,
1/31/2009,0.009341,0.00835,-0.0812,-0.8421,-0.9144,0.00854141,-0.101,,,,
2/28/2009,0.008968,0.007913,-0.101,-2.855,-2.6784,0.024019891,0.0895,,,,
3/31/2009,0.007418,0.008008,0.0895,0.1478,0.6823,-0.005061301,0.1019,,,,
4/30/2009,0.004857,0.007525,0.1019,-4.4884,-4.4402,0.021566051,0.0521,,,,
5/31/2009,0.002064,0.004658,0.0521,0.4447,0.4418,-0.000911875,0.0043,,,,
6/30/2009,0.001141,0.004984,0.0043,-2.8122,-3.3897,0.003867648,0.0772,,,,
7/31/2009,0.000264,0.003833,0.0772,-6.6393,-6.8686,0.00181331,0.0333,,,,
8/31/2009,0.000107,0.003748,0.0333,-1.3402,-2.8592,0.000305934,0.0408,,,,
9/30/2009,0.001389,0.003607,0.0408,-8.5887,-8.5602,0.011890118,-0.0259,,,,
10/31/2009,0.002881,0.003292,-0.0259,-7.8457,-7.706,0.022200986,0.0556,,,,
11/30/2009,0.002549,0.003002,0.0556,-5.8361,-5.8958,0.015028394,0.0275,,,,
12/31/2009,0.002379,0.003112,0.0275,-1.3468,0.3867,-0.000919959,-0.0336,,,,
1/31/2010,0.002839,0.002095,-0.0336,-9.542,-9.9075,0.028127393,0.034,,,,
2/28/2010,0.002735,0.002287,0.034,-2.4564,-6.0275,0.016485213,0.0631,,,,
3/31/2010,0.001465,0.00219,0.0631,-11.9145,-12.0106,0.017595529,0.02,,,,
4/30/2010,0.000984,0.001587,0.02,-10.2508,-10.4179,0.010251214,-0.0789,,,,
5/31/2010,0.005924,0.001164,-0.0789,-0.4296,-0.5178,0.003067447,-0.0556,,,,
6/30/2010,0.005763,0.005126,-0.0556,-5.1308,-8.3433,0.048082438,0.0693,,,,
7/31/2010,0.003635,0.003316,0.0693,-3.0946,-2.7147,0.009867935,-0.0477,,,,
8/31/2010,0.003403,0.003738,-0.0477,-2.7267,-4.3977,0.014965373,0.0954,,,,
9/30/2010,0.00254,0.003088,0.0954,1.2262,-2.7138,0.006893052,0.0388,,,,
10/31/2010,0.001847,0.002467,0.0388,-7.6851,-7.954,0.014691038,0.006,,,,
11/30/2010,0.001872,0.002362,0.006,-6.8008,-7.1849,0.013450133,0.0682,,,,
12/31/2010,0.001183,0.002304,0.0682,-1.7796,-12.3862,0.014652875,0.0199,,,,
1/31/2011,0.001218,0.001829,0.0199,-15.4199,-14.1862,0.017278792,0.0349,,,,
2/28/2011,0.001277,0.001721,0.0349,-12.9302,-11.9905,0.015311869,0.0045,,,,
3/31/2011,0.002178,0.002528,0.0045,-5.8764,-6.4948,0.014145674,0.029,,,,
4/30/2011,0.000997,0.001576,0.029,-6.8541,-4.7988,0.004784404,-0.0127,,,,
5/31/2011,0.001581,0.001451,-0.0127,-9.4084,-9.5268,0.015061871,-0.0175,,,,
6/30/2011,0.002123,0.002021,-0.0175,-6.4238,-8.0116,0.017008627,-0.0236,,,,
7/31/2011,0.001894,0.0019,-0.0236,-7.1542,-7.292,0.013811048,-0.0599,,,,
8/31/2011,0.006289,0.002359,-0.0599,-0.0353,0.0096,-6.04E-05,-0.0759,,,,
9/30/2011,0.007494,0.006389,-0.0759,-4.4642,-4.4746,0.033532652,0.1135,,,,
10/31/2011,0.00558,0.005235,0.1135,-1.285,-1.5627,0.008719866,-0.0028,,,,
11/30/2011,0.005995,0.005391,-0.0028,-2.5977,-2.8331,0.016984435,0.0074,,,,
12/31/2011,0.003139,0.003763,0.0074,3.0586,-5.5088,0.017292123,0.0505,,,,
1/31/2012,0.001868,0.002471,0.0505,4.4171,3.0533,-0.005703564,0.0442,,,,
2/29/2012,0.001462,0.002176,0.0442,-9.3189,-9.5706,0.013992217,0.0311,,,,
3/31/2012,0.000902,0.001754,0.0311,-7.3202,-5.6014,0.005052463,-0.0085,,,,
4/30/2012,0.001257,0.001768,-0.0085,-8.8725,-8.7227,0.010964434,-0.0619,,,,
5/31/2012,0.002153,0.002537,-0.0619,-4.1876,-3.6869,0.007937896,0.0389,,,,
6/30/2012,0.002049,0.002513,0.0389,-6.8119,-6.8438,0.014022946,0.0079,,,,
7/31/2012,0.001186,0.001583,0.0079,-2.6963,-5.3063,0.006293272,0.0255,,,,
8/31/2012,0.001317,0.001629,0.0255,-2.9069,-4.2487,0.005595538,0.0273,,,,
9/30/2012,0.001445,0.001272,0.0273,5.0831,3.9662,-0.005731159,-0.0176,,,,
10/31/2012,0.0016,0.001479,-0.0176,-7.9014,-8.0224,0.01283584,0.0078,,,,
11/30/2012,0.001504,0.001292,0.0078,-6.9638,-6.0155,0.009047312,0.0118,,,,
12/31/2012,0.001851,0.001665,0.0118,2.5112,2.4363,-0.004509591,0.0557,,,,
1/31/2013,0.000868,0.001101,0.0557,10.9431,10.4719,-0.009089609,0.0129,,,,
2/28/2013,0.001124,0.001045,0.0129,-16.8514,-16.4995,0.018545438,0.0403,,,,
3/31/2013,0.000794,0.000876,0.0403,-9.0177,-9.7482,0.007740071,0.0155,,,,
4/30/2013,0.001,0.000991,0.0155,-15.2755,-15.3346,0.0153346,0.028,,,,
5/31/2013,0.000885,0.00091,0.028,-7.5928,-7.7046,0.006818571,-0.012,,,,
6/30/2013,0.001783,0.001115,-0.012,-12.1041,-12.2548,0.021850308,0.0565,,,,
7/31/2013,0.001127,0.001262,0.0565,-0.8156,-2.9695,0.003346627,-0.0271,,,,
8/31/2013,0.001067,0.001257,-0.0271,-12.3065,-14.1207,0.015066787,0.0377,,,,
9/30/2013,0.001206,0.001196,0.0377,0.905,0.9081,-0.001095169,0.0418,,,,
10/31/2013,0.001452,0.001569,0.0418,-15.3006,-13.6501,0.019819945,0.0312,,,,
11/30/2013,0.000861,0.000976,0.0312,-15.4549,-11.3968,0.009812645,0.0281,,,,
12/31/2013,0.001152,0.001203,0.0281,3.0022,1.9676,-0.002266675,-0.0332,,,,
1/31/2014,0.001179,0.001097,-0.0332,-13.101,-14.8147,0.017466531,0.0465,,,,
2/28/2014,0.001502,0.001279,0.0465,-15.7864,-11.3783,0.017090207,0.0043,,,,
3/31/2014,0.001246,0.001109,0.0043,-10.4094,-9.8569,0.012281697,-0.0019,,,,
4/30/2014,0.001131,0.000948,-0.0019,-10.8463,-11.4253,0.012922014,0.0206,,,,
5/31/2014,0.000806,0.000889,0.0206,-9.5791,-13.2753,0.010699892,0.0261,,,,
6/30/2014,0.000658,0.000858,0.0261,-9.0799,-6.2507,0.004112961,-0.0204,,,,
7/31/2014,0.000852,0.000963,-0.0204,-20.3168,-19.1272,0.016296374,0.0424,,,,
8/31/2014,0.001101,0.001108,0.0424,-11.5482,-12.7699,0.01405966,-0.0197,,,,
9/30/2014,0.000983,0.001069,-0.0197,-14.4023,-12.9353,0.0127154,0.0252,,,,
10/31/2014,0.002171,0.001163,0.0252,-2.8063,-2.9718,0.006451778,0.0255,,,,
11/30/2014,0.001137,0.001096,0.0255,-10.9834,-10.138,0.011526906,-0.0006,,,,
12/31/2014,0.001624,0.001476,-0.0006,-5.8044,-10.2002,0.016565125,-0.0311,,,,
1/31/2015,0.00241,0.001448,-0.0311,-10.7232,-8.9979,0.021684939,0.0613,,,,
2/28/2015,0.001618,0.001379,0.0613,-1.969,-6.6183,0.010708409,-0.0112,,,,
3/31/2015,0.001156,0.001215,-0.0112,-2.2037,-2.1019,0.002429796,0.0059,,,,
4/30/2015,0.000905,0.000969,0.0059,-11.125,-13.0733,0.011831337,0.0136,,,,
5/31/2015,0.000847,0.000971,0.0136,-14.4622,-15.1999,0.012874315,-0.0153,,,,
6/30/2015,0.001049,0.001236,-0.0153,-10.3909,-7.6323,0.008006283,0.0154,,,,
7/31/2015,0.000973,0.001245,0.0154,-5.8598,-10.7812,0.010490108,-0.0604,,,,
8/31/2015,0.002326,0.000212,-0.0604,-0.3629,-0.2309,0.000537073,-0.0308,,,,
9/30/2015,0.004122,0.003039,-0.0308,-4.9711,-5.1825,0.021362265,0.0775,,,,
10/31/2015,0.001402,0.001482,0.0775,3.8765,5.6154,-0.007872791,0.0056,,,,
11/30/2015,0.001229,0.001503,0.0056,-6.1669,-1.4386,0.001768039,-0.0217,,,,
12/31/2015,0.001653,0.001653,-0.0217,-5.1375,-7.3059,0.012076653,-0.0577,,,,
1/31/2016,0.003297,0.001313,-0.0577,-3.7671,-3.3769,0.011133639,-0.0007,,,,
2/29/2016,0.002844,0.001922,-0.0007,-2.5488,-2.4742,0.007036625,0.0696,,,,
3/31/2016,0.000929,0.001479,0.0696,-4.1741,-3.7881,0.003519145,0.0092,,,,
4/30/2016,0.000567,0.001161,0.0092,-9.0846,-6.1846,0.003506668,0.0178,,,,
5/31/2016,0.000668,0.001244,0.0178,-6.5357,-9.7084,0.006485211,-0.0005,,,,
6/30/2016,0.001577,0.002017,-0.0005,-8.703,-8.4584,0.013338897,0.0395,,,,
7/31/2016,0.000325,0.001074,0.0395,-4.8683,-4.0099,0.001303218,0.005,,,,
8/31/2016,0.000501,0.001124,0.005,-6.4919,-7.7568,0.003886157,0.0025,,,,
9/30/2016,0.001022,0.001115,0.0025,-9.0559,-8.7941,0.00898757,-0.0202,,,,
10/31/2016,0.001174,0.001345,-0.0202,-7.9971,-8.6508,0.010156039,0.0486,,,,
11/30/2016,0.001358,0.001454,0.0486,2.6278,1.418,-0.001925644,0.0182,,,,
12/31/2016,0.000838,0.000987,0.0182,-8.5515,-8.5514,0.007166073,0.0194,,,,
1/31/2017,0.000771364,0.000807,0.0194,-0.6115,-2.5736,0.001985181,0.0357,,,,
2/28/2017,0.000807273,0.000825,0.0357,-11.8103,-12.0242,0.009706809,0.0017,,,,
3/31/2017,0.000935,0.000846,0.0017,-13.4265,-6.3775,0.005962963,0.0109,,,,
4/30/2017,0.000972727,0.001099,0.0109,-13.4603,-10.2958,0.010015005,0.0106,,,,
5/31/2017,0.000821818,0.000722,0.0106,-16.0938,-16.2218,0.01333137,0.0078,,,,
6/30/2017,0.000643182,0.000613,0.0078,-11.4138,-11.0627,0.007115328,0.0187,,,,
7/31/2017,0.000658636,0.000643,0.0187,-10.5769,-10.5045,0.006918646,0.0016,,,,
8/31/2017,0.001037273,0.000973,0.0016,-30.3137,-34.0926,0.035363324,0.0251,,,,
9/30/2017,0.000706364,0.000709,0.0251,-11.1548,-9.4643,0.006685237,0.0225,,,,
10/31/2017,0.000760909,0.000707,0.0225,-12.0342,-10.3696,0.007890323,0.0312,,,,
11/30/2017,0.000719091,0.000749,0.0312,-5.0276,-3.7982,0.002731251,0.0106,,,,
12/31/2017,0.000576818,0.000622,0.0106,-0.6847,-0.3672,0.000211808,0.0558,,,,
1/31/2018,0.000693182,0.000798,0.0558,-22.1005,-26.0173,0.018034719,-0.0365,,,,
2/28/2018,0.000732727,0.000801,-0.0365,-1.205,-0.5144,0.000376915,-0.0235,,,,
3/31/2018,0.001225455,0.00155,-0.0235,-5.5785,-6.2086,0.007608357,0.0029,,,,
4/30/2018,0.001194545,0.001309,0.0029,-7.5425,-7.8095,0.009328803,0.0265,,,,
5/31/2018,0.001018182,0.000957,0.0265,-9.6281,-11.0374,0.01123808,0.0048,,,,
6/30/2018,0.001051818,0.001043,0.0048,-10.3178,-10.5586,0.011105727,0.0319,,,,
7/31/2018,0.001032727,0.001007,0.0319,-3.5318,-0.925,0.000955273,0.0344,,,,
8/31/2018,0.001125909,0.000946,0.0344,-18.7617,-18.4866,0.020814231,0.0006,,,,
9/30/2018,0.000944091,0.000978,0.0006,-8.5181,-9.6895,0.009147769,-0.0768,,,,
10/31/2018,0.000759545,0.001297,-0.0768,-4.9006,-5.3595,0.004070784,0.0169,,,,
11/30/2018,0.001406364,0.001477,0.0169,-2.8861,-2.6339,0.003704221,-0.0955,,,,
12/31/2018,0.000201818,0.001311,-0.0955,0.29,-0.2921,5.90E-05,0.0841,,,,
1/31/2019,0.001627273,0.001436,0.0841,-8.0279,-7.9117,0.012874494,0.034,,,,
2/28/2019,0.001264091,0.001234,0.034,-11.7593,-11.9734,0.015135466,0.011,,,,
3/31/2019,0.000965,0.000929,0.011,-12.8453,-13.0073,0.012552045,0.0396,,,,
4/30/2019,0.001107727,0.000986,0.0396,-11.2238,-11.2072,0.012414521,-0.0694,,,,
5/31/2019,0.001359091,0.001371,-0.0694,-8.9139,-9.7414,0.013239448,0.0693,,,,
6/30/2019,0.001335909,0.001387,0.0693,-8.8549,-8.1943,0.01094684,0.0119,,,,
7/31/2019,0.001179545,0.001084,0.0119,-10.1841,-10.1523,0.011975099,-0.0258,,,,
8/31/2019,0.001248636,0.001298,-0.0258,-3.7648,-4.3863,0.005476894,0.0144,,,,
9/30/2019,0.001316818,0.001292,0.0144,-6.6256,-6.7075,0.008832558,0.0206,,,,
10/31/2019,0.001467273,0.001273,0.0206,-5.5173,-4.8234,0.007077243,0.0387,,,,
11/30/2019,0.000972727,0.000931,0.0387,-13.7502,-13.0816,0.012724829,0.0277,,,,
12/31/2019,0.001173636,0.001174,0.0277,-0.9596,-5.0986,0.005983902,0,,,,
